"date";"day_name";"month_name";"quarter";"year"
"1997-05-06";"Tuesday";"May";2;1997
"1997-05-07";"Wednesday";"May";2;1997
"1997-05-08";"Thursday";"May";2;1997
"1997-05-09";"Friday";"May";2;1997
"1997-05-10";"Saturday";"May";2;1997
"1997-05-11";"Sunday";"May";2;1997
"1997-05-12";"Monday";"May";2;1997
"1997-05-13";"Tuesday";"May";2;1997
"1997-05-14";"Wednesday";"May";2;1997
"1997-05-15";"Thursday";"May";2;1997
"1997-05-16";"Friday";"May";2;1997
"1997-05-17";"Saturday";"May";2;1997
"1997-05-18";"Sunday";"May";2;1997
"1997-05-19";"Monday";"May";2;1997
"1997-05-20";"Tuesday";"May";2;1997
"1997-05-21";"Wednesday";"May";2;1997
"1997-05-22";"Thursday";"May";2;1997
"1997-05-23";"Friday";"May";2;1997
"1997-05-24";"Saturday";"May";2;1997
"1997-05-25";"Sunday";"May";2;1997
"1997-05-26";"Monday";"May";2;1997
"1997-05-27";"Tuesday";"May";2;1997
"1997-05-28";"Wednesday";"May";2;1997
"1997-05-29";"Thursday";"May";2;1997
"1997-05-30";"Friday";"May";2;1997
"1997-05-31";"Saturday";"May";2;1997
"1997-06-01";"Sunday";"June";2;1997
"1997-06-02";"Monday";"June";2;1997
"1997-06-03";"Tuesday";"June";2;1997
"1997-06-04";"Wednesday";"June";2;1997
"1997-06-05";"Thursday";"June";2;1997
"1997-06-06";"Friday";"June";2;1997
"1997-06-07";"Saturday";"June";2;1997
"1997-06-08";"Sunday";"June";2;1997
"1997-06-09";"Monday";"June";2;1997
"1997-06-10";"Tuesday";"June";2;1997
"1997-06-11";"Wednesday";"June";2;1997
"1997-06-12";"Thursday";"June";2;1997
"1997-06-13";"Friday";"June";2;1997
"1997-06-14";"Saturday";"June";2;1997
"1997-06-15";"Sunday";"June";2;1997
"1997-06-16";"Monday";"June";2;1997
"1997-06-17";"Tuesday";"June";2;1997
"1997-06-18";"Wednesday";"June";2;1997
"1997-06-19";"Thursday";"June";2;1997
"1997-06-20";"Friday";"June";2;1997
"1997-06-21";"Saturday";"June";2;1997
"1997-06-22";"Sunday";"June";2;1997
"1997-06-23";"Monday";"June";2;1997
"1997-06-24";"Tuesday";"June";2;1997
"1997-06-25";"Wednesday";"June";2;1997
"1997-06-26";"Thursday";"June";2;1997
"1997-06-27";"Friday";"June";2;1997
"1997-06-28";"Saturday";"June";2;1997
"1997-06-29";"Sunday";"June";2;1997
"1997-06-30";"Monday";"June";2;1997
"1997-07-01";"Tuesday";"July";3;1997
"1997-07-02";"Wednesday";"July";3;1997
"1997-07-03";"Thursday";"July";3;1997
"1997-07-04";"Friday";"July";3;1997
"1997-07-05";"Saturday";"July";3;1997
"1997-07-06";"Sunday";"July";3;1997
"1997-07-07";"Monday";"July";3;1997
"1997-07-08";"Tuesday";"July";3;1997
"1997-07-09";"Wednesday";"July";3;1997
"1997-07-10";"Thursday";"July";3;1997
"1997-07-11";"Friday";"July";3;1997
"1997-07-12";"Saturday";"July";3;1997
"1997-07-13";"Sunday";"July";3;1997
"1997-07-14";"Monday";"July";3;1997
"1997-07-15";"Tuesday";"July";3;1997
"1997-07-16";"Wednesday";"July";3;1997
"1997-07-17";"Thursday";"July";3;1997
"1997-07-18";"Friday";"July";3;1997
"1997-07-19";"Saturday";"July";3;1997
"1997-07-20";"Sunday";"July";3;1997
"1997-07-21";"Monday";"July";3;1997
"1997-07-22";"Tuesday";"July";3;1997
"1997-07-23";"Wednesday";"July";3;1997
"1997-07-24";"Thursday";"July";3;1997
"1997-07-25";"Friday";"July";3;1997
"1997-07-26";"Saturday";"July";3;1997
"1997-07-27";"Sunday";"July";3;1997
"1997-07-28";"Monday";"July";3;1997
"1997-07-29";"Tuesday";"July";3;1997
"1997-07-30";"Wednesday";"July";3;1997
"1997-07-31";"Thursday";"July";3;1997
"1997-08-01";"Friday";"August";3;1997
"1997-08-02";"Saturday";"August";3;1997
"1997-08-03";"Sunday";"August";3;1997
"1997-08-04";"Monday";"August";3;1997
"1997-08-05";"Tuesday";"August";3;1997
"1997-08-06";"Wednesday";"August";3;1997
"1997-08-07";"Thursday";"August";3;1997
"1997-08-08";"Friday";"August";3;1997
"1997-08-09";"Saturday";"August";3;1997
"1997-08-10";"Sunday";"August";3;1997
"1997-08-11";"Monday";"August";3;1997
"1997-08-12";"Tuesday";"August";3;1997
"1997-08-13";"Wednesday";"August";3;1997
"1997-08-14";"Thursday";"August";3;1997
"1997-08-15";"Friday";"August";3;1997
"1997-08-16";"Saturday";"August";3;1997
"1997-08-17";"Sunday";"August";3;1997
"1997-08-18";"Monday";"August";3;1997
"1997-08-19";"Tuesday";"August";3;1997
"1997-08-20";"Wednesday";"August";3;1997
"1997-08-21";"Thursday";"August";3;1997
"1997-08-22";"Friday";"August";3;1997
"1997-08-23";"Saturday";"August";3;1997
"1997-08-24";"Sunday";"August";3;1997
"1997-08-25";"Monday";"August";3;1997
"1997-08-26";"Tuesday";"August";3;1997
"1997-08-27";"Wednesday";"August";3;1997
"1997-08-28";"Thursday";"August";3;1997
"1997-08-29";"Friday";"August";3;1997
"1997-08-30";"Saturday";"August";3;1997
"1997-08-31";"Sunday";"August";3;1997
"1997-09-01";"Monday";"September";3;1997
"1997-09-02";"Tuesday";"September";3;1997
"1997-09-03";"Wednesday";"September";3;1997
"1997-09-04";"Thursday";"September";3;1997
"1997-09-05";"Friday";"September";3;1997
"1997-09-06";"Saturday";"September";3;1997
"1997-09-07";"Sunday";"September";3;1997
"1997-09-08";"Monday";"September";3;1997
"1997-09-09";"Tuesday";"September";3;1997
"1997-09-10";"Wednesday";"September";3;1997
"1997-09-11";"Thursday";"September";3;1997
"1997-09-12";"Friday";"September";3;1997
"1997-09-13";"Saturday";"September";3;1997
"1997-09-14";"Sunday";"September";3;1997
"1997-09-15";"Monday";"September";3;1997
"1997-09-16";"Tuesday";"September";3;1997
"1997-09-17";"Wednesday";"September";3;1997
"1997-09-18";"Thursday";"September";3;1997
"1997-09-19";"Friday";"September";3;1997
"1997-09-20";"Saturday";"September";3;1997
"1997-09-21";"Sunday";"September";3;1997
"1997-09-22";"Monday";"September";3;1997
"1997-09-23";"Tuesday";"September";3;1997
"1997-09-24";"Wednesday";"September";3;1997
"1997-09-25";"Thursday";"September";3;1997
"1997-09-26";"Friday";"September";3;1997
"1997-09-27";"Saturday";"September";3;1997
"1997-09-28";"Sunday";"September";3;1997
"1997-09-29";"Monday";"September";3;1997
"1997-09-30";"Tuesday";"September";3;1997
"1997-10-01";"Wednesday";"October";4;1997
"1997-10-02";"Thursday";"October";4;1997
"1997-10-03";"Friday";"October";4;1997
"1997-10-04";"Saturday";"October";4;1997
"1997-10-05";"Sunday";"October";4;1997
"1997-10-06";"Monday";"October";4;1997
"1997-10-07";"Tuesday";"October";4;1997
"1997-10-08";"Wednesday";"October";4;1997
"1997-10-09";"Thursday";"October";4;1997
"1997-10-10";"Friday";"October";4;1997
"1997-10-11";"Saturday";"October";4;1997
"1997-10-12";"Sunday";"October";4;1997
"1997-10-13";"Monday";"October";4;1997
"1997-10-14";"Tuesday";"October";4;1997
"1997-10-15";"Wednesday";"October";4;1997
"1997-10-16";"Thursday";"October";4;1997
"1997-10-17";"Friday";"October";4;1997
"1997-10-18";"Saturday";"October";4;1997
"1997-10-19";"Sunday";"October";4;1997
"1997-10-20";"Monday";"October";4;1997
"1997-10-21";"Tuesday";"October";4;1997
"1997-10-22";"Wednesday";"October";4;1997
"1997-10-23";"Thursday";"October";4;1997
"1997-10-24";"Friday";"October";4;1997
"1997-10-25";"Saturday";"October";4;1997
"1997-10-26";"Sunday";"October";4;1997
"1997-10-27";"Monday";"October";4;1997
"1997-10-28";"Tuesday";"October";4;1997
"1997-10-29";"Wednesday";"October";4;1997
"1997-10-30";"Thursday";"October";4;1997
"1997-10-31";"Friday";"October";4;1997
"1997-11-01";"Saturday";"November";4;1997
"1997-11-02";"Sunday";"November";4;1997
"1997-11-03";"Monday";"November";4;1997
"1997-11-04";"Tuesday";"November";4;1997
"1997-11-05";"Wednesday";"November";4;1997
"1997-11-06";"Thursday";"November";4;1997
"1997-11-07";"Friday";"November";4;1997
"1997-11-08";"Saturday";"November";4;1997
"1997-11-09";"Sunday";"November";4;1997
"1997-11-10";"Monday";"November";4;1997
"1997-11-11";"Tuesday";"November";4;1997
"1997-11-12";"Wednesday";"November";4;1997
"1997-11-13";"Thursday";"November";4;1997
"1997-11-14";"Friday";"November";4;1997
"1997-11-15";"Saturday";"November";4;1997
"1997-11-16";"Sunday";"November";4;1997
"1997-11-17";"Monday";"November";4;1997
"1997-11-18";"Tuesday";"November";4;1997
"1997-11-19";"Wednesday";"November";4;1997
"1997-11-20";"Thursday";"November";4;1997
"1997-11-21";"Friday";"November";4;1997
"1997-11-22";"Saturday";"November";4;1997
"1997-11-23";"Sunday";"November";4;1997
"1997-11-24";"Monday";"November";4;1997
"1997-11-25";"Tuesday";"November";4;1997
"1997-11-26";"Wednesday";"November";4;1997
"1997-11-27";"Thursday";"November";4;1997
"1997-11-28";"Friday";"November";4;1997
"1997-11-29";"Saturday";"November";4;1997
"1997-11-30";"Sunday";"November";4;1997
"1997-12-01";"Monday";"December";4;1997
"1997-12-02";"Tuesday";"December";4;1997
"1997-12-03";"Wednesday";"December";4;1997
"1997-12-04";"Thursday";"December";4;1997
"1997-12-05";"Friday";"December";4;1997
"1997-12-06";"Saturday";"December";4;1997
"1997-12-07";"Sunday";"December";4;1997
"1997-12-08";"Monday";"December";4;1997
"1997-12-09";"Tuesday";"December";4;1997
"1997-12-10";"Wednesday";"December";4;1997
"1997-12-11";"Thursday";"December";4;1997
"1997-12-12";"Friday";"December";4;1997
"1997-12-13";"Saturday";"December";4;1997
"1997-12-14";"Sunday";"December";4;1997
"1997-12-15";"Monday";"December";4;1997
"1997-12-16";"Tuesday";"December";4;1997
"1997-12-17";"Wednesday";"December";4;1997
"1997-12-18";"Thursday";"December";4;1997
"1997-12-19";"Friday";"December";4;1997
"1997-12-20";"Saturday";"December";4;1997
"1997-12-21";"Sunday";"December";4;1997
"1997-12-22";"Monday";"December";4;1997
"1997-12-23";"Tuesday";"December";4;1997
"1997-12-24";"Wednesday";"December";4;1997
"1997-12-25";"Thursday";"December";4;1997
"1997-12-26";"Friday";"December";4;1997
"1997-12-27";"Saturday";"December";4;1997
"1997-12-28";"Sunday";"December";4;1997
"1997-12-29";"Monday";"December";4;1997
"1997-12-30";"Tuesday";"December";4;1997
"1997-12-31";"Wednesday";"December";4;1997
"1998-01-01";"Thursday";"January";1;1998
"1998-01-02";"Friday";"January";1;1998
"1998-01-03";"Saturday";"January";1;1998
"1998-01-04";"Sunday";"January";1;1998
"1998-01-05";"Monday";"January";1;1998
"1998-01-06";"Tuesday";"January";1;1998
"1998-01-07";"Wednesday";"January";1;1998
"1998-01-08";"Thursday";"January";1;1998
"1998-01-09";"Friday";"January";1;1998
"1998-01-10";"Saturday";"January";1;1998
"1998-01-11";"Sunday";"January";1;1998
"1998-01-12";"Monday";"January";1;1998
"1998-01-13";"Tuesday";"January";1;1998
"1998-01-14";"Wednesday";"January";1;1998
"1998-01-15";"Thursday";"January";1;1998
"1998-01-16";"Friday";"January";1;1998
"1998-01-17";"Saturday";"January";1;1998
"1998-01-18";"Sunday";"January";1;1998
"1998-01-19";"Monday";"January";1;1998
"1998-01-20";"Tuesday";"January";1;1998
"1998-01-21";"Wednesday";"January";1;1998
"1998-01-22";"Thursday";"January";1;1998
"1998-01-23";"Friday";"January";1;1998
"1998-01-24";"Saturday";"January";1;1998
"1998-01-25";"Sunday";"January";1;1998
"1998-01-26";"Monday";"January";1;1998
"1998-01-27";"Tuesday";"January";1;1998
"1998-01-28";"Wednesday";"January";1;1998
"1998-01-29";"Thursday";"January";1;1998
"1998-01-30";"Friday";"January";1;1998
"1998-01-31";"Saturday";"January";1;1998
"1998-02-01";"Sunday";"February";1;1998
"1998-02-02";"Monday";"February";1;1998
"1998-02-03";"Tuesday";"February";1;1998
"1998-02-04";"Wednesday";"February";1;1998
"1998-02-05";"Thursday";"February";1;1998
"1998-02-06";"Friday";"February";1;1998
"1998-02-07";"Saturday";"February";1;1998
"1998-02-08";"Sunday";"February";1;1998
"1998-02-09";"Monday";"February";1;1998
"1998-02-10";"Tuesday";"February";1;1998
"1998-02-11";"Wednesday";"February";1;1998
"1998-02-12";"Thursday";"February";1;1998
"1998-02-13";"Friday";"February";1;1998
"1998-02-14";"Saturday";"February";1;1998
"1998-02-15";"Sunday";"February";1;1998
"1998-02-16";"Monday";"February";1;1998
"1998-02-17";"Tuesday";"February";1;1998
"1998-02-18";"Wednesday";"February";1;1998
"1998-02-19";"Thursday";"February";1;1998
"1998-02-20";"Friday";"February";1;1998
"1998-02-21";"Saturday";"February";1;1998
"1998-02-22";"Sunday";"February";1;1998
"1998-02-23";"Monday";"February";1;1998
"1998-02-24";"Tuesday";"February";1;1998
"1998-02-25";"Wednesday";"February";1;1998
"1998-02-26";"Thursday";"February";1;1998
"1998-02-27";"Friday";"February";1;1998
"1998-02-28";"Saturday";"February";1;1998
"1998-03-01";"Sunday";"March";1;1998
"1998-03-02";"Monday";"March";1;1998
"1998-03-03";"Tuesday";"March";1;1998
"1998-03-04";"Wednesday";"March";1;1998
"1998-03-05";"Thursday";"March";1;1998
"1998-03-06";"Friday";"March";1;1998
"1998-03-07";"Saturday";"March";1;1998
"1998-03-08";"Sunday";"March";1;1998
"1998-03-09";"Monday";"March";1;1998
"1998-03-10";"Tuesday";"March";1;1998
"1998-03-11";"Wednesday";"March";1;1998
"1998-03-12";"Thursday";"March";1;1998
"1998-03-13";"Friday";"March";1;1998
"1998-03-14";"Saturday";"March";1;1998
"1998-03-15";"Sunday";"March";1;1998
"1998-03-16";"Monday";"March";1;1998
"1998-03-17";"Tuesday";"March";1;1998
"1998-03-18";"Wednesday";"March";1;1998
"1998-03-19";"Thursday";"March";1;1998
"1998-03-20";"Friday";"March";1;1998
"1998-03-21";"Saturday";"March";1;1998
"1998-03-22";"Sunday";"March";1;1998
"1998-03-23";"Monday";"March";1;1998
"1998-03-24";"Tuesday";"March";1;1998
"1998-03-25";"Wednesday";"March";1;1998
"1998-03-26";"Thursday";"March";1;1998
"1998-03-27";"Friday";"March";1;1998
"1998-03-28";"Saturday";"March";1;1998
"1998-03-29";"Sunday";"March";1;1998
"1998-03-30";"Monday";"March";1;1998
"1998-03-31";"Tuesday";"March";1;1998
"1998-04-01";"Wednesday";"April";2;1998
"1998-04-02";"Thursday";"April";2;1998
"1998-04-03";"Friday";"April";2;1998
"1998-04-04";"Saturday";"April";2;1998
"1998-04-05";"Sunday";"April";2;1998
"1998-04-06";"Monday";"April";2;1998
"1998-04-07";"Tuesday";"April";2;1998
"1998-04-08";"Wednesday";"April";2;1998
"1998-04-09";"Thursday";"April";2;1998
"1998-04-10";"Friday";"April";2;1998
"1998-04-11";"Saturday";"April";2;1998
"1998-04-12";"Sunday";"April";2;1998
"1998-04-13";"Monday";"April";2;1998
"1998-04-14";"Tuesday";"April";2;1998
"1998-04-15";"Wednesday";"April";2;1998
"1998-04-16";"Thursday";"April";2;1998
"1998-04-17";"Friday";"April";2;1998
"1998-04-18";"Saturday";"April";2;1998
"1998-04-19";"Sunday";"April";2;1998
"1998-04-20";"Monday";"April";2;1998
"1998-04-21";"Tuesday";"April";2;1998
"1998-04-22";"Wednesday";"April";2;1998
"1998-04-23";"Thursday";"April";2;1998
"1998-04-24";"Friday";"April";2;1998
"1998-04-25";"Saturday";"April";2;1998
"1998-04-26";"Sunday";"April";2;1998
"1998-04-27";"Monday";"April";2;1998
"1998-04-28";"Tuesday";"April";2;1998
"1998-04-29";"Wednesday";"April";2;1998
"1998-04-30";"Thursday";"April";2;1998
"1998-05-01";"Friday";"May";2;1998
"1998-05-02";"Saturday";"May";2;1998
"1998-05-03";"Sunday";"May";2;1998
"1998-05-04";"Monday";"May";2;1998
"1998-05-05";"Tuesday";"May";2;1998
"1998-05-06";"Wednesday";"May";2;1998
"1998-05-07";"Thursday";"May";2;1998
"1998-05-08";"Friday";"May";2;1998
"1998-05-09";"Saturday";"May";2;1998
"1998-05-10";"Sunday";"May";2;1998
"1998-05-11";"Monday";"May";2;1998
"1998-05-12";"Tuesday";"May";2;1998
"1998-05-13";"Wednesday";"May";2;1998
"1998-05-14";"Thursday";"May";2;1998
"1998-05-15";"Friday";"May";2;1998
"1998-05-16";"Saturday";"May";2;1998
"1998-05-17";"Sunday";"May";2;1998
"1998-05-18";"Monday";"May";2;1998
"1998-05-19";"Tuesday";"May";2;1998
"1998-05-20";"Wednesday";"May";2;1998
"1998-05-21";"Thursday";"May";2;1998
"1998-05-22";"Friday";"May";2;1998
"1998-05-23";"Saturday";"May";2;1998
"1998-05-24";"Sunday";"May";2;1998
"1998-05-25";"Monday";"May";2;1998
"1998-05-26";"Tuesday";"May";2;1998
"1998-05-27";"Wednesday";"May";2;1998
"1998-05-28";"Thursday";"May";2;1998
"1998-05-29";"Friday";"May";2;1998
"1998-05-30";"Saturday";"May";2;1998
"1998-05-31";"Sunday";"May";2;1998
"1998-06-01";"Monday";"June";2;1998
"1998-06-02";"Tuesday";"June";2;1998
"1998-06-03";"Wednesday";"June";2;1998
"1998-06-04";"Thursday";"June";2;1998
"1998-06-05";"Friday";"June";2;1998
"1998-06-06";"Saturday";"June";2;1998
"1998-06-07";"Sunday";"June";2;1998
"1998-06-08";"Monday";"June";2;1998
"1998-06-09";"Tuesday";"June";2;1998
"1998-06-10";"Wednesday";"June";2;1998
"1998-06-11";"Thursday";"June";2;1998
"1998-06-12";"Friday";"June";2;1998
"1998-06-13";"Saturday";"June";2;1998
"1998-06-14";"Sunday";"June";2;1998
"1998-06-15";"Monday";"June";2;1998
"1998-06-16";"Tuesday";"June";2;1998
"1998-06-17";"Wednesday";"June";2;1998
"1998-06-18";"Thursday";"June";2;1998
"1998-06-19";"Friday";"June";2;1998
"1998-06-20";"Saturday";"June";2;1998
"1998-06-21";"Sunday";"June";2;1998
"1998-06-22";"Monday";"June";2;1998
"1998-06-23";"Tuesday";"June";2;1998
"1998-06-24";"Wednesday";"June";2;1998
"1998-06-25";"Thursday";"June";2;1998
"1998-06-26";"Friday";"June";2;1998
"1998-06-27";"Saturday";"June";2;1998
"1998-06-28";"Sunday";"June";2;1998
"1998-06-29";"Monday";"June";2;1998
"1998-06-30";"Tuesday";"June";2;1998
"1998-07-01";"Wednesday";"July";3;1998
"1998-07-02";"Thursday";"July";3;1998
"1998-07-03";"Friday";"July";3;1998
"1998-07-04";"Saturday";"July";3;1998
"1998-07-05";"Sunday";"July";3;1998
"1998-07-06";"Monday";"July";3;1998
"1998-07-07";"Tuesday";"July";3;1998
"1998-07-08";"Wednesday";"July";3;1998
"1998-07-09";"Thursday";"July";3;1998
"1998-07-10";"Friday";"July";3;1998
"1998-07-11";"Saturday";"July";3;1998
"1998-07-12";"Sunday";"July";3;1998
"1998-07-13";"Monday";"July";3;1998
"1998-07-14";"Tuesday";"July";3;1998
"1998-07-15";"Wednesday";"July";3;1998
"1998-07-16";"Thursday";"July";3;1998
"1998-07-17";"Friday";"July";3;1998
"1998-07-18";"Saturday";"July";3;1998
"1998-07-19";"Sunday";"July";3;1998
"1998-07-20";"Monday";"July";3;1998
"1998-07-21";"Tuesday";"July";3;1998
"1998-07-22";"Wednesday";"July";3;1998
"1998-07-23";"Thursday";"July";3;1998
"1998-07-24";"Friday";"July";3;1998
"1998-07-25";"Saturday";"July";3;1998
"1998-07-26";"Sunday";"July";3;1998
"1998-07-27";"Monday";"July";3;1998
"1998-07-28";"Tuesday";"July";3;1998
"1998-07-29";"Wednesday";"July";3;1998
"1998-07-30";"Thursday";"July";3;1998
"1998-07-31";"Friday";"July";3;1998
"1998-08-01";"Saturday";"August";3;1998
"1998-08-02";"Sunday";"August";3;1998
"1998-08-03";"Monday";"August";3;1998
"1998-08-04";"Tuesday";"August";3;1998
"1998-08-05";"Wednesday";"August";3;1998
"1998-08-06";"Thursday";"August";3;1998
"1998-08-07";"Friday";"August";3;1998
"1998-08-08";"Saturday";"August";3;1998
"1998-08-09";"Sunday";"August";3;1998
"1998-08-10";"Monday";"August";3;1998
"1998-08-11";"Tuesday";"August";3;1998
"1998-08-12";"Wednesday";"August";3;1998
"1998-08-13";"Thursday";"August";3;1998
"1998-08-14";"Friday";"August";3;1998
"1998-08-15";"Saturday";"August";3;1998
"1998-08-16";"Sunday";"August";3;1998
"1998-08-17";"Monday";"August";3;1998
"1998-08-18";"Tuesday";"August";3;1998
"1998-08-19";"Wednesday";"August";3;1998
"1998-08-20";"Thursday";"August";3;1998
"1998-08-21";"Friday";"August";3;1998
"1998-08-22";"Saturday";"August";3;1998
"1998-08-23";"Sunday";"August";3;1998
"1998-08-24";"Monday";"August";3;1998
"1998-08-25";"Tuesday";"August";3;1998
"1998-08-26";"Wednesday";"August";3;1998
"1998-08-27";"Thursday";"August";3;1998
"1998-08-28";"Friday";"August";3;1998
"1998-08-29";"Saturday";"August";3;1998
"1998-08-30";"Sunday";"August";3;1998
"1998-08-31";"Monday";"August";3;1998
"1998-09-01";"Tuesday";"September";3;1998
"1998-09-02";"Wednesday";"September";3;1998
"1998-09-03";"Thursday";"September";3;1998
"1998-09-04";"Friday";"September";3;1998
"1998-09-05";"Saturday";"September";3;1998
"1998-09-06";"Sunday";"September";3;1998
"1998-09-07";"Monday";"September";3;1998
"1998-09-08";"Tuesday";"September";3;1998
"1998-09-09";"Wednesday";"September";3;1998
"1998-09-10";"Thursday";"September";3;1998
"1998-09-11";"Friday";"September";3;1998
"1998-09-12";"Saturday";"September";3;1998
"1998-09-13";"Sunday";"September";3;1998
"1998-09-14";"Monday";"September";3;1998
"1998-09-15";"Tuesday";"September";3;1998
"1998-09-16";"Wednesday";"September";3;1998
"1998-09-17";"Thursday";"September";3;1998
"1998-09-18";"Friday";"September";3;1998
"1998-09-19";"Saturday";"September";3;1998
"1998-09-20";"Sunday";"September";3;1998
"1998-09-21";"Monday";"September";3;1998
"1998-09-22";"Tuesday";"September";3;1998
"1998-09-23";"Wednesday";"September";3;1998
"1998-09-24";"Thursday";"September";3;1998
"1998-09-25";"Friday";"September";3;1998
"1998-09-26";"Saturday";"September";3;1998
